779,1031,1611,1611,1611,1611,1611,1528,1528,1528,1528,1430,1375,1413,1508,1508,1508,1508,1508,1442,1607,1803,1803,1803,1803,1803,1761,1761,1559,1559,1487,1481,1562,1562,1562,1562,1611,1611,1699,1699,1699,1699,1699,1652,1652,1631,1631,1631,1631,1631,1588,1532,1349,1349,1470,1475,1578,1578,1620,1620,1737,1737,1737,1737,1737,1349,1349,1349,1408,1475,1475,1475,1475,1475,1418,1418,1418,1418,1324,1284,1368,1368,1368,1368,1414,1414,1437,1441,1441,1516,1516,1516,1516,1516,1465,1483,1483,1483,1483,1483
779,927,1611,1611,1611,1611,1611,1534,1528,1528,1528,1430,1375,1413,1508,1508,1508,1508,1508,1442,1607,1644,1644,1761,1761,1761,1761,1761,1559,1559,1592,1592,1592,1592,1592,1562,1562,1428,1363,1354,1366,1366,1481,1617,1617,1631,1631,1631,1631,1631,1610,1610,1610,1377,1377,1475,1578,1578,1578,1578,1737,1737,1737,1737,1737,1349,1592,1592,1592,1592,1592,1475,1475,1475,1434,1434,1434,1595,1595,1595,1595,1595,1293,1338,1338,1338,1437,1441,1441,1574,1574,1574,1574,1574,1465,1465,1465,1465,1465,1372
779,910,1233,1534,1534,1534,1534,1534,1528,1528,1528,1451,1451,1442,1508,1508,1508,1508,1508,1363,1607,1644,1644,1761,1761,1761,1761,1761,1587,1587,1592,1592,1592,1592,1592,1481,1505,1505,1505,1505,1505,1354,1354,1617,1617,1631,1631,1631,1631,1631,1617,1617,1617,1617,1377,1475,1578,1578,1578,1578,1737,1737,1737,1737,1737,1463,1592,1592,1743,1743,1743,1743,1743,1475,1434,1434,1434,1595,1595,1595,1595,1595,1462,1293,1293,1293,1305,1441,1441,1574,1574,1574,1574,1574,1465,1465,1465,1465,1465,1372
779,869,1233,1534,1534,1534,1534,1534,1528,1528,1528,1451,1451,1442,1508,1508,1508,1508,1508,1393,1607,1607,1607,1607,1607,1579,1587,1587,1587,1587,1592,1592,1592,1592,1592,1481,1505,1505,1505,1505,1505,1422,1422,1617,1617,1617,1617,1617,1610,1617,1617,1617,1617,1617,1495,1370,1516,1516,1516,1516,1516,1498,1498,1463,1463,1486,1592,1592,1743,1743,1743,1743,1743,1475,1434,1462,1462,1595,1595,1595,1595,1595,1462,1274,1236,1236,1305,1757,1757,1757,1757,1757,1574,1574,1465,1465,1465,1465,1465,1372
904,904,1233,1534,1534,1534,1534,1534,1528,1528,1528,1513,1513,1513,1513,1616,1616,1616,1616,1616,1565,1565,1565,1537,1537,1537,1587,1587,1587,1587,1592,1592,1592,1592,1592,1481,1505,1505,1505,1505,1505,1479,1479,1479,1479,1603,1603,1603,1610,1617,1617,1617,1617,1617,1495,1370,1370,1454,1454,1454,1650,1650,1650,1650,1650,1486,1592,1592,1743,1743,1743,1743,1743,1530,1530,1462,1500,1595,1595,1595,1595,1595,1507,1507,1278,1236,1367,1757,1757,1757,1757,1757,1574,1574,1454,1454,1454,1372,1372,1372
904,904,1233,1534,1534,1534,1534,1534,1451,1451,1513,1513,1513,1513,1513,1616,1616,1616,1616,1616,1565,1565,1565,1591,1591,1591,1591,1591,1587,1587,1593,1593,1593,1593,1593,1421,1505,1505,1505,1505,1505,1479,1479,1479,1479,1483,1494,1494,1610,1617,1617,1617,1617,1617,1495,1370,1370,1370,1388,1413,1650,1650,1650,1650,1650,1498,1592,1592,1743,1743,1743,1743,1743,1530,1530,1463,1500,1595,1595,1595,1595,1595,1507,1507,1278,1382,1382,1757,1757,1757,1757,1757,1574,1574,1467,1467,1467,1467,1372,1372
904,904,1237,1237,1406,1406,1406,1406,1451,1451,1513,1513,1513,1513,1513,1616,1616,1616,1616,1616,1678,1678,1678,1678,1678,1591,1591,1591,1587,1587,1593,1593,1593,1593,1593,1421,1505,1505,1505,1505,1505,1479,1479,1519,1519,1519,1519,1519,1486,1617,1617,1617,1617,1617,1495,1349,1349,1349,1323,1415,1650,1650,1650,1650,1650,1630,1630,1505,1743,1743,1743,1743,1743,1530,1530,1463,1500,1500,1500,1507,1507,1507,1507,1507,1278,1382,1382,1757,1757,1757,1757,1757,1444,1467,1467,1467,1467,1467,1263,1263
904,904,1237,1271,1406,1406,1406,1406,1408,1408,1513,1513,1513,1513,1513,1616,1898,1898,1898,1898,1898,1678,1678,1678,1678,1684,1684,1684,1684,1684,1593,1593,1593,1593,1593,1421,1421,1421,1387,1422,1422,1479,1479,1519,1519,1519,1519,1519,1408,1396,1495,1495,1495,1495,1495,1349,1349,1349,1323,1415,1650,1650,1650,1650,1650,1630,1630,1505,1505,1505,1530,1530,1530,1530,1530,1463,1500,1500,1500,1507,1507,1507,1507,1507,1278,1382,1382,1757,1757,1757,1757,1757,1617,1617,1617,1617,1467,1467,1419,1419
904,1004,1237,1271,1406,1456,1465,1465,1465,1465,1513,1513,1513,1513,1513,1616,1898,1898,1898,1898,1898,1678,1678,1678,1678,1684,1684,1684,1684,1684,1593,1593,1593,1593,1593,1421,1462,1462,1462,1462,1462,1479,1479,1519,1519,1519,1519,1519,1396,1396,1396,1396,1396,1315,1315,1315,1315,1232,1232,1415,1650,1650,1650,1650,1650,1630,1630,1505,1505,1505,1530,1530,1530,1530,1530,1463,1500,1500,1500,1507,1507,1507,1507,1507,1278,1456,1456,1456,1467,1467,1467,1672,1672,1672,1672,1672,1550,1550,1550,1550
673,1004,1237,1271,1406,1457,1465,1489,1489,1489,1489,1489,1408,1488,1540,1540,1898,1898,1898,1898,1898,1678,1678,1678,1678,1684,1684,1684,1684,1684,1593,1593,1593,1593,1593,1387,1462,1462,1462,1462,1462,1341,1332,1519,1519,1519,1519,1519,1325,1276,1297,1297,1297,1297,1297,1232,1446,1446,1446,1446,1448,1492,1630,1630,1630,1630,1630,1436,1405,1382,1382,1382,1382,1382,1328,1463,1463,1463,1495,1495,1495,1495,1495,1423,1423,1456,1456,1456,1542,1542,1542,1672,1680,1680,1680,1680,1680,1550,1550,1550
673,1004,1237,1587,1587,1587,1587,1587,1547,1547,1547,1489,1466,1488,1540,1540,1898,1898,1898,1898,1898,1678,1678,1678,1678,1684,1684,1684,1684,1684,1548,1448,1448,1407,1430,1430,1462,1462,1462,1462,1462,1341,1332,1519,1519,1519,1519,1519,1325,1276,1297,1297,1326,1326,1326,1326,1446,1446,1446,1446,1448,1492,1630,1630,1630,1630,1630,1629,1455,1455,1455,1455,1413,1413,1444,1444,1444,1447,1495,1495,1495,1495,1495,1423,1423,1456,1456,1456,1542,1618,1618,1672,1680,1680,1680,1680,1680,1550,1550,1550
673,1004,1149,1587,1587,1587,1587,1587,1547,1547,1547,1489,1466,1488,1540,1540,1898,1898,1898,1898,1898,1646,1588,1588,1588,1684,1684,1684,1684,1684,1548,1448,1448,1380,1430,1430,1462,1462,1462,1462,1462,1341,1328,1328,1328,1328,1325,1325,1325,1231,1297,1297,1326,1326,1326,1326,1446,1446,1446,1446,1448,1492,1492,1629,1629,1629,1629,1629,1455,1455,1455,1455,1413,1413,1444,1444,1444,1444,1444,1265,1423,1423,1423,1423,1423,1456,1456,1456,1542,1618,1618,1672,1680,1680,1680,1680,1680,1550,1550,1550
673,1004,1149,1587,1587,1587,1587,1587,1547,1547,1547,1489,1466,1488,1540,1540,1540,1646,1646,1646,1646,1646,1544,1544,1545,1545,1548,1548,1548,1548,1548,1448,1448,1179,1430,1430,1462,1462,1462,1462,1462,1328,1328,1328,1328,1328,1222,1159,1159,1159,1297,1297,1326,1326,1326,1326,1446,1446,1446,1446,1448,1448,1448,1629,1629,1629,1629,1629,1455,1455,1455,1455,1413,1413,1444,1444,1444,1444,1444,1199,1423,1423,1423,1423,1423,1456,1456,1456,1542,1618,1618,1672,1680,1680,1680,1680,1680,1550,1550,1550
